wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [3808/16309]  23%|##3        [06:10<21:04]
Epoch [1/50]: [3809/16309]  23%|##3        [06:10<21:04]
Epoch [1/50]: [3810/16309]  23%|##3        [06:10<20:47]
Epoch [1/50]: [3810/16309]  23%|##3        [06:10<20:47]
Epoch [1/50]: [3811/16309]  23%|##3        [06:11<20:47]
Epoch [1/50]: [3812/16309]  23%|##3        [06:11<20:37]
Epoch [1/50]: [3812/16309]  23%|##3        [06:11<20:37]
Epoch [1/50]: [3813/16309]  23%|##3        [06:11<20:37]
Epoch [1/50]: [3814/16309]  23%|##3        [06:11<20:35]
Epoch [1/50]: [3814/16309]  23%|##3        [06:11<20:35]
Epoch [1/50]: [3815/16309]  23%|##3        [06:11<20:35]
Epoch [1/50]: [3816/16309]  23%|##3        [06:11<20:24]
Epoch [1/50]: [3816/16309]  23%|##3        [06:11<20:24]
Epoch [1/50]: [3817/16309]  23%|##3        [06:11<20:24]
Epoch [1/50]: [3818/16309]  23%|##3        [06:11<20:22]
Epoch [1/50]: [3818/16309]  23%|##3        [06:11<20:22]
Epoch [1/50]: [3819/16309]  23%|##3        [06:11<20:22]
Epoch [1/50]: [3820/16309]  23%|##3        [06:11<20:23]
Epoch [1/50]: [3820/16309]  23%|##3        [06:11<20:23]
Epoch [1/50]: [3821/16309]  23%|##3        [06:11<20:22]
Epoch [1/50]: [3822/16309]  23%|##3        [06:11<20:20]
Epoch [1/50]: [3822/16309]  23%|##3        [06:12<20:20]
Epoch [1/50]: [3823/16309]  23%|##3        [06:12<20:20]
Epoch [1/50]: [3824/16309]  23%|##3        [06:12<20:19]
Epoch [1/50]: [3824/16309]  23%|##3        [06:12<20:19]
Epoch [1/50]: [3825/16309]  23%|##3        [06:12<20:18]
Epoch [1/50]: [3826/16309]  23%|##3        [06:12<20:18]
Epoch [1/50]: [3826/16309]  23%|##3        [06:12<20:18]
Epoch [1/50]: [3827/16309]  23%|##3        [06:12<20:18]
Epoch [1/50]: [3828/16309]  23%|##3        [06:12<20:16]
Epoch [1/50]: [3828/16309]  23%|##3        [06:12<20:16]
Epoch [1/50]: [3829/16309]  23%|##3        [06:12<20:16]
Epoch [1/50]: [3830/16309]  23%|##3        [06:12<20:13]
Epoch [1/50]: [3830/16309]  23%|##3        [06:12<20:13]
Epoch [1/50]: [3831/16309]  23%|##3        [06:12<20:13]
Epoch [1/50]: [3832/16309]  23%|##3        [06:12<20:17]
Epoch [1/50]: [3832/16309]  23%|##3        [06:13<20:17]
Epoch [1/50]: [3833/16309]  24%|##3        [06:13<20:17]
Epoch [1/50]: [3834/16309]  24%|##3        [06:13<20:09]
Epoch [1/50]: [3834/16309]  24%|##3        [06:13<20:09]
Epoch [1/50]: [3835/16309]  24%|##3        [06:13<20:09]
Epoch [1/50]: [3836/16309]  24%|##3        [06:13<20:07]
Epoch [1/50]: [3836/16309]  24%|##3        [06:13<20:07]
Epoch [1/50]: [3837/16309]  24%|##3        [06:13<20:07]
Epoch [1/50]: [3838/16309]  24%|##3        [06:13<20:11]
Epoch [1/50]: [3838/16309]  24%|##3        [06:13<20:11]
Epoch [1/50]: [3839/16309]  24%|##3        [06:13<20:11]
Epoch [1/50]: [3840/16309]  24%|##3        [06:13<20:14]
Epoch [1/50]: [3840/16309]  24%|##3        [06:13<20:14]
Epoch [1/50]: [3841/16309]  24%|##3        [06:13<20:13]
Epoch [1/50]: [3842/16309]  24%|##3        [06:13<20:12]
Epoch [1/50]: [3842/16309]  24%|##3        [06:14<20:12]
Epoch [1/50]: [3843/16309]  24%|##3        [06:14<20:12]
Epoch [1/50]: [3844/16309]  24%|##3        [06:14<20:13]
Epoch [1/50]: [3844/16309]  24%|##3        [06:14<20:13]
Epoch [1/50]: [3845/16309]  24%|##3        [06:14<20:13]
Epoch [1/50]: [3846/16309]  24%|##3        [06:14<20:12]
Epoch [1/50]: [3846/16309]  24%|##3        [06:14<20:12]
Epoch [1/50]: [3847/16309]  24%|##3        [06:14<20:12]
Epoch [1/50]: [3848/16309]  24%|##3        [06:14<20:09]
Epoch [1/50]: [3848/16309]  24%|##3        [06:14<20:09]
Epoch [1/50]: [3849/16309]  24%|##3        [06:14<20:09]
Epoch [1/50]: [3850/16309]  24%|##3        [06:14<20:10]
Epoch [1/50]: [3850/16309]  24%|##3        [06:14<20:10]
Epoch [1/50]: [3851/16309]  24%|##3        [06:14<20:10]
Epoch [1/50]: [3852/16309]  24%|##3        [06:14<20:14]
Epoch [1/50]: [3852/16309]  24%|##3        [06:15<20:14]
Epoch [1/50]: [3853/16309]  24%|##3        [06:15<20:14]
Epoch [1/50]: [3854/16309]  24%|##3        [06:15<20:12]
Epoch [1/50]: [3854/16309]  24%|##3        [06:15<20:12]
Epoch [1/50]: [3855/16309]  24%|##3        [06:15<20:12]
Epoch [1/50]: [3856/16309]  24%|##3        [06:15<20:06]
Epoch [1/50]: [3856/16309]  24%|##3        [06:15<20:06]
Epoch [1/50]: [3857/16309]  24%|##3        [06:15<20:06]
Epoch [1/50]: [3858/16309]  24%|##3        [06:15<20:13]
Epoch [1/50]: [3858/16309]  24%|##3        [06:15<20:13]
Epoch [1/50]: [3859/16309]  24%|##3        [06:15<20:13]
Epoch [1/50]: [3860/16309]  24%|##3        [06:15<20:07]
Epoch [1/50]: [3860/16309]  24%|##3        [06:15<20:07]
Epoch [1/50]: [3861/16309]  24%|##3        [06:15<20:07]
Epoch [1/50]: [3862/16309]  24%|##3        [06:15<20:05]
Epoch [1/50]: [3862/16309]  24%|##3        [06:15<20:05]
Epoch [1/50]: [3863/16309]  24%|##3        [06:16<20:05]
Epoch [1/50]: [3864/16309]  24%|##3        [06:16<20:03]
Epoch [1/50]: [3864/16309]  24%|##3        [06:16<20:03]
Epoch [1/50]: [3865/16309]  24%|##3        [06:16<20:03]
Epoch [1/50]: [3866/16309]  24%|##3        [06:16<19:59]
Epoch [1/50]: [3866/16309]  24%|##3        [06:16<19:59]
Epoch [1/50]: [3867/16309]  24%|##3        [06:16<19:59]
Epoch [1/50]: [3868/16309]  24%|##3        [06:16<20:06]
Epoch [1/50]: [3868/16309]  24%|##3        [06:16<20:06]
Epoch [1/50]: [3869/16309]  24%|##3        [06:16<20:06]
Epoch [1/50]: [3870/16309]  24%|##3        [06:16<20:11]
Epoch [1/50]: [3870/16309]  24%|##3        [06:16<20:11]
Epoch [1/50]: [3871/16309]  24%|##3        [06:16<20:11]
Epoch [1/50]: [3872/16309]  24%|##3        [06:16<20:14]
Epoch [1/50]: [3872/16309]  24%|##3        [06:16<20:14]
Epoch [1/50]: [3873/16309]  24%|##3        [06:17<20:14]
Epoch [1/50]: [3874/16309]  24%|##3        [06:17<20:18]
Epoch [1/50]: [3874/16309]  24%|##3        [06:17<20:18]
Epoch [1/50]: [3875/16309]  24%|##3        [06:17<20:18]
Epoch [1/50]: [3876/16309]  24%|##3        [06:17<20:15]
Epoch [1/50]: [3876/16309]  24%|##3        [06:17<20:15]
Epoch [1/50]: [3877/16309]  24%|##3        [06:17<20:15]
Epoch [1/50]: [3878/16309]  24%|##3        [06:17<20:14]
Epoch [1/50]: [3878/16309]  24%|##3        [06:17<20:14]
Epoch [1/50]: [3879/16309]  24%|##3        [06:17<20:14]
Epoch [1/50]: [3880/16309]  24%|##3        [06:17<20:13]
Epoch [1/50]: [3880/16309]  24%|##3        [06:17<20:13]
Epoch [1/50]: [3881/16309]  24%|##3        [06:17<20:13]
Epoch [1/50]: [3882/16309]  24%|##3        [06:17<20:10]
Epoch [1/50]: [3882/16309]  24%|##3        [06:17<20:10]
Epoch [1/50]: [3883/16309]  24%|##3        [06:18<20:10]
Epoch [1/50]: [3884/16309]  24%|##3        [06:18<20:04]
Epoch [1/50]: [3884/16309]  24%|##3        [06:18<20:04]
Epoch [1/50]: [3885/16309]  24%|##3        [06:18<20:04]
Epoch [1/50]: [3886/16309]  24%|##3        [06:18<19:59]
Epoch [1/50]: [3886/16309]  24%|##3        [06:18<19:59]
Epoch [1/50]: [3887/16309]  24%|##3        [06:18<19:59]
Epoch [1/50]: [3888/16309]  24%|##3        [06:18<19:58]
Epoch [1/50]: [3888/16309]  24%|##3        [06:18<19:58]
Epoch [1/50]: [3889/16309]  24%|##3        [06:18<19:58]
Epoch [1/50]: [3890/16309]  24%|##3        [06:18<20:05]
Epoch [1/50]: [3890/16309]  24%|##3        [06:18<20:05]
Epoch [1/50]: [3891/16309]  24%|##3        [06:18<20:05]
Epoch [1/50]: [3892/16309]  24%|##3        [06:18<20:01]
Epoch [1/50]: [3892/16309]  24%|##3        [06:18<20:01]
Epoch [1/50]: [3893/16309]  24%|##3        [06:18<20:01]
Epoch [1/50]: [3894/16309]  24%|##3        [06:18<20:03]
Epoch [1/50]: [3894/16309]  24%|##3        [06:19<20:03]
Epoch [1/50]: [3895/16309]  24%|##3        [06:19<20:03]
Epoch [1/50]: [3896/16309]  24%|##3        [06:19<20:02]
Epoch [1/50]: [3896/16309]  24%|##3        [06:19<20:02]
Epoch [1/50]: [3897/16309]  24%|##3        [06:19<20:02]
Epoch [1/50]: [3898/16309]  24%|##3        [06:19<19:58]
Epoch [1/50]: [3898/16309]  24%|##3        [06:19<19:58]
Epoch [1/50]: [3899/16309]  24%|##3        [06:19<19:58]
Epoch [1/50]: [3900/16309]  24%|##3        [06:19<23:03]
Epoch [1/50]: [3900/16309]  24%|##3        [06:19<23:03]
Epoch [1/50]: [3901/16309]  24%|##3        [06:19<23:03]
Epoch [1/50]: [3902/16309]  24%|##3        [06:19<22:05]
Epoch [1/50]: [3902/16309]  24%|##3        [06:19<22:05]
Epoch [1/50]: [3903/16309]  24%|##3        [06:20<22:05]
Epoch [1/50]: [3904/16309]  24%|##3        [06:20<21:23]
Epoch [1/50]: [3904/16309]  24%|##3        [06:20<21:23]
Epoch [1/50]: [3905/16309]  24%|##3        [06:20<21:23]
Epoch [1/50]: [3906/16309]  24%|##3        [06:20<20:58]
Epoch [1/50]: [3906/16309]  24%|##3        [06:20<20:58]
Epoch [1/50]: [3907/16309]  24%|##3        [06:20<20:58]
Epoch [1/50]: [3908/16309]  24%|##3        [06:20<20:42]
Epoch [1/50]: [3908/16309]  24%|##3        [06:20<20:42]
Epoch [1/50]: [3909/16309]  24%|##3        [06:20<20:42]
Epoch [1/50]: [3910/16309]  24%|##3        [06:20<20:30]
Epoch [1/50]: [3910/16309]  24%|##3        [06:20<20:30]
Epoch [1/50]: [3911/16309]  24%|##3        [06:20<20:30]
Epoch [1/50]: [3912/16309]  24%|##3        [06:20<20:27]
Epoch [1/50]: [3912/16309]  24%|##3        [06:20<20:27]
Epoch [1/50]: [3913/16309]  24%|##3        [06:21<20:27]
Epoch [1/50]: [3914/16309]  24%|##3        [06:21<20:22]
Epoch [1/50]: [3914/16309]  24%|##3        [06:21<20:22]
Epoch [1/50]: [3915/16309]  24%|##4        [06:21<20:22]
Epoch [1/50]: [3916/16309]  24%|##4        [06:21<20:16]
Epoch [1/50]: [3916/16309]  24%|##4        [06:21<20:16]
Epoch [1/50]: [3917/16309]  24%|##4        [06:21<20:16]
Epoch [1/50]: [3918/16309]  24%|##4        [06:21<20:06]
Epoch [1/50]: [3918/16309]  24%|##4        [06:21<20:06]
Epoch [1/50]: [3919/16309]  24%|##4        [06:21<20:06]
Epoch [1/50]: [3920/16309]  24%|##4        [06:21<20:13]
Epoch [1/50]: [3920/16309]  24%|##4        [06:21<20:13]
Epoch [1/50]: [3921/16309]  24%|##4        [06:21<20:13]
Epoch [1/50]: [3922/16309]  24%|##4        [06:21<20:06]
Epoch [1/50]: [3922/16309]  24%|##4        [06:21<20:06]
Epoch [1/50]: [3923/16309]  24%|##4        [06:21<20:06]
Epoch [1/50]: [3924/16309]  24%|##4        [06:21<20:08]
Epoch [1/50]: [3924/16309]  24%|##4        [06:22<20:08]
Epoch [1/50]: [3925/16309]  24%|##4        [06:22<20:08]
Epoch [1/50]: [3926/16309]  24%|##4        [06:22<20:13]
Epoch [1/50]: [3926/16309]  24%|##4        [06:22<20:13]
Epoch [1/50]: [3927/16309]  24%|##4        [06:22<20:13]
Epoch [1/50]: [3928/16309]  24%|##4        [06:22<20:10]
Epoch [1/50]: [3928/16309]  24%|##4        [06:22<20:10]
Epoch [1/50]: [3929/16309]  24%|##4        [06:22<20:10]
Epoch [1/50]: [3930/16309]  24%|##4        [06:22<20:02]
Epoch [1/50]: [3930/16309]  24%|##4        [06:22<20:02]
Epoch [1/50]: [3931/16309]  24%|##4        [06:22<20:02]
Epoch [1/50]: [3932/16309]  24%|##4        [06:22<20:01]
Epoch [1/50]: [3932/16309]  24%|##4        [06:22<20:01]
Epoch [1/50]: [3933/16309]  24%|##4        [06:22<20:01]
Epoch [1/50]: [3934/16309]  24%|##4        [06:22<19:53]
Epoch [1/50]: [3934/16309]  24%|##4        [06:23<19:53]
Epoch [1/50]: [3935/16309]  24%|##4        [06:23<19:53]
Epoch [1/50]: [3936/16309]  24%|##4        [06:23<19:50]
Epoch [1/50]: [3936/16309]  24%|##4        [06:23<19:50]
Epoch [1/50]: [3937/16309]  24%|##4        [06:23<19:50]
Epoch [1/50]: [3938/16309]  24%|##4        [06:23<20:00]
Epoch [1/50]: [3938/16309]  24%|##4        [06:23<20:00]
Epoch [1/50]: [3939/16309]  24%|##4        [06:23<20:00]
Epoch [1/50]: [3940/16309]  24%|##4        [06:23<20:00]
Epoch [1/50]: [3940/16309]  24%|##4        [06:23<20:00]
Epoch [1/50]: [3941/16309]  24%|##4        [06:23<20:00]
Epoch [1/50]: [3942/16309]  24%|##4        [06:23<20:02]
Epoch [1/50]: [3942/16309]  24%|##4        [06:23<20:02]
Epoch [1/50]: [3943/16309]  24%|##4        [06:23<20:02]
Epoch [1/50]: [3944/16309]  24%|##4        [06:23<20:05]
Epoch [1/50]: [3944/16309]  24%|##4        [06:24<20:05]
Epoch [1/50]: [3945/16309]  24%|##4        [06:24<20:05]
Epoch [1/50]: [3946/16309]  24%|##4        [06:24<20:04]
Epoch [1/50]: [3946/16309]  24%|##4        [06:24<20:04]
Epoch [1/50]: [3947/16309]  24%|##4        [06:24<20:04]
Epoch [1/50]: [3948/16309]  24%|##4        [06:24<20:00]
Epoch [1/50]: [3948/16309]  24%|##4        [06:24<20:00]
Epoch [1/50]: [3949/16309]  24%|##4        [06:24<20:00]
Epoch [1/50]: [3950/16309]  24%|##4        [06:24<19:58]
Epoch [1/50]: [3950/16309]  24%|##4        [06:24<19:58]
Epoch [1/50]: [3951/16309]  24%|##4        [06:24<19:58]
Epoch [1/50]: [3952/16309]  24%|##4        [06:24<19:56]
Epoch [1/50]: [3952/16309]  24%|##4        [06:24<19:56]
Epoch [1/50]: [3953/16309]  24%|##4        [06:24<19:56]
Epoch [1/50]: [3954/16309]  24%|##4        [06:24<19:53]
Epoch [1/50]: [3954/16309]  24%|##4        [06:24<19:53]
Epoch [1/50]: [3955/16309]  24%|##4        [06:25<19:53]
Epoch [1/50]: [3956/16309]  24%|##4        [06:25<19:50]
Epoch [1/50]: [3956/16309]  24%|##4        [06:25<19:50]
Epoch [1/50]: [3957/16309]  24%|##4        [06:25<19:50]
Epoch [1/50]: [3958/16309]  24%|##4        [06:25<19:51]
Epoch [1/50]: [3958/16309]  24%|##4        [06:25<19:51]
Epoch [1/50]: [3959/16309]  24%|##4        [06:25<19:51]
Epoch [1/50]: [3960/16309]  24%|##4        [06:25<19:50]
Epoch [1/50]: [3960/16309]  24%|##4        [06:25<19:50]
Epoch [1/50]: [3961/16309]  24%|##4        [06:25<19:50]
Epoch [1/50]: [3962/16309]  24%|##4        [06:25<19:49]
Epoch [1/50]: [3962/16309]  24%|##4        [06:25<19:49]
Epoch [1/50]: [3963/16309]  24%|##4        [06:25<19:49]
Epoch [1/50]: [3964/16309]  24%|##4        [06:25<19:44]
Epoch [1/50]: [3964/16309]  24%|##4        [06:25<19:44]
Epoch [1/50]: [3965/16309]  24%|##4        [06:26<19:44]
Epoch [1/50]: [3966/16309]  24%|##4        [06:26<19:43]
Epoch [1/50]: [3966/16309]  24%|##4        [06:26<19:43]
Epoch [1/50]: [3967/16309]  24%|##4        [06:26<19:43]
Epoch [1/50]: [3968/16309]  24%|##4        [06:26<19:43]
Epoch [1/50]: [3968/16309]  24%|##4        [06:26<19:43]
Epoch [1/50]: [3969/16309]  24%|##4        [06:26<19:42]
Epoch [1/50]: [3970/16309]  24%|##4        [06:26<19:45]
Epoch [1/50]: [3970/16309]  24%|##4        [06:26<19:45]
Epoch [1/50]: [3971/16309]  24%|##4        [06:26<19:45]
Epoch [1/50]: [3972/16309]  24%|##4        [06:26<19:42]
Epoch [1/50]: [3972/16309]  24%|##4        [06:26<19:42]
Epoch [1/50]: [3973/16309]  24%|##4        [06:26<19:42]
Epoch [1/50]: [3974/16309]  24%|##4        [06:26<19:50]
Epoch [1/50]: [3974/16309]  24%|##4        [06:26<19:50]
Epoch [1/50]: [3975/16309]  24%|##4        [06:27<19:50]
Epoch [1/50]: [3976/16309]  24%|##4        [06:27<19:52]
Epoch [1/50]: [3976/16309]  24%|##4        [06:27<19:52]
Epoch [1/50]: [3977/16309]  24%|##4        [06:27<19:52]
Epoch [1/50]: [3978/16309]  24%|##4        [06:27<19:57]
Epoch [1/50]: [3978/16309]  24%|##4        [06:27<19:57]
Epoch [1/50]: [3979/16309]  24%|##4        [06:27<19:57]
Epoch [1/50]: [3980/16309]  24%|##4        [06:27<19:54]
Epoch [1/50]: [3980/16309]  24%|##4        [06:27<19:54]
Epoch [1/50]: [3981/16309]  24%|##4        [06:27<19:54]
Epoch [1/50]: [3982/16309]  24%|##4        [06:27<19:59]
Epoch [1/50]: [3982/16309]  24%|##4        [06:27<19:59]
Epoch [1/50]: [3983/16309]  24%|##4        [06:27<19:59]
Epoch [1/50]: [3984/16309]  24%|##4        [06:27<19:51]
Epoch [1/50]: [3984/16309]  24%|##4        [06:27<19:51]
Epoch [1/50]: [3985/16309]  24%|##4        [06:27<19:51]
Epoch [1/50]: [3986/16309]  24%|##4        [06:27<19:57]
Epoch [1/50]: [3986/16309]  24%|##4        [06:28<19:57]
Epoch [1/50]: [3987/16309]  24%|##4        [06:28<19:57]
Epoch [1/50]: [3988/16309]  24%|##4        [06:28<19:53]
Epoch [1/50]: [3988/16309]  24%|##4        [06:28<19:53]
Epoch [1/50]: [3989/16309]  24%|##4        [06:28<19:53]
Epoch [1/50]: [3990/16309]  24%|##4        [06:28<19:51]
Epoch [1/50]: [3990/16309]  24%|##4        [06:28<19:51]
Epoch [1/50]: [3991/16309]  24%|##4        [06:28<19:51]
Epoch [1/50]: [3992/16309]  24%|##4        [06:28<19:50]
Epoch [1/50]: [3992/16309]  24%|##4        [06:28<19:50]
Epoch [1/50]: [3993/16309]  24%|##4        [06:28<19:50]
Epoch [1/50]: [3994/16309]  24%|##4        [06:28<19:49]
Epoch [1/50]: [3994/16309]  24%|##4        [06:28<19:49]
Epoch [1/50]: [3995/16309]  24%|##4        [06:28<19:48]
Epoch [1/50]: [3996/16309]  25%|##4        [06:28<19:47]
Epoch [1/50]: [3996/16309]  25%|##4        [06:29<19:47]
Epoch [1/50]: [3997/16309]  25%|##4        [06:29<19:47]
Epoch [1/50]: [3998/16309]  25%|##4        [06:29<19:44]
Epoch [1/50]: [3998/16309]  25%|##4        [06:29<19:44]
Epoch [1/50]: [3999/16309]  25%|##4        [06:29<19:44]
Epoch [1/50]: [4000/16309]  25%|##4        [06:29<22:15]
Epoch [1/50]: [4000/16309]  25%|##4        [06:29<22:15]
Epoch [1/50]: [4001/16309]  25%|##4        [06:29<22:15]
Epoch [1/50]: [4002/16309]  25%|##4        [06:29<21:24]
Epoch [1/50]: [4002/16309]  25%|##4        [06:29<21:24]
Epoch [1/50]: [4003/16309]  25%|##4        [06:29<21:24]
Epoch [1/50]: [4004/16309]  25%|##4        [06:29<20:48]
Epoch [1/50]: [4004/16309]  25%|##4        [06:29<20:48]
Epoch [1/50]: [4005/16309]  25%|##4        [06:29<20:48]
Epoch [1/50]: [4006/16309]  25%|##4        [06:29<20:26]
Epoch [1/50]: [4006/16309]  25%|##4        [06:30<20:26]
Epoch [1/50]: [4007/16309]  25%|##4        [06:30<20:26]
Epoch [1/50]: [4008/16309]  25%|##4        [06:30<20:11]
Epoch [1/50]: [4008/16309]  25%|##4        [06:30<20:11]
Epoch [1/50]: [4009/16309]  25%|##4        [06:30<20:11]
Epoch [1/50]: [4010/16309]  25%|##4        [06:30<20:05]
Epoch [1/50]: [4010/16309]  25%|##4        [06:30<20:05]
Epoch [1/50]: [4011/16309]  25%|##4        [06:30<20:05]
Epoch [1/50]: [4012/16309]  25%|##4        [06:30<20:04]
Epoch [1/50]: [4012/16309]  25%|##4        [06:30<20:04]
Epoch [1/50]: [4013/16309]  25%|##4        [06:30<20:04]
Epoch [1/50]: [4014/16309]  25%|##4        [06:30<20:03]
Epoch [1/50]: [4014/16309]  25%|##4        [06:30<20:03]
Epoch [1/50]: [4015/16309]  25%|##4        [06:30<20:03]
Epoch [1/50]: [4016/16309]  25%|##4        [06:30<20:02]
Epoch [1/50]: [4016/16309]  25%|##4        [06:31<20:02]
Epoch [1/50]: [4017/16309]  25%|##4        [06:31<20:02]
Epoch [1/50]: [4018/16309]  25%|##4        [06:31<20:05]
Epoch [1/50]: [4018/16309]  25%|##4        [06:31<20:05]
Epoch [1/50]: [4019/16309]  25%|##4        [06:31<20:05]
Epoch [1/50]: [4020/16309]  25%|##4        [06:31<19:56]
Epoch [1/50]: [4020/16309]  25%|##4        [06:31<19:56]
Epoch [1/50]: [4021/16309]  25%|##4        [06:31<19:56]
Epoch [1/50]: [4022/16309]  25%|##4        [06:31<19:50]
Epoch [1/50]: [4022/16309]  25%|##4        [06:31<19:50]
Epoch [1/50]: [4023/16309]  25%|##4        [06:31<19:50]
Epoch [1/50]: [4024/16309]  25%|##4        [06:31<19:50]
Epoch [1/50]: [4024/16309]  25%|##4        [06:31<19:50]
Epoch [1/50]: [4025/16309]  25%|##4        [06:31<19:50]
Epoch [1/50]: [4026/16309]  25%|##4        [06:31<19:50]
Epoch [1/50]: [4026/16309]  25%|##4        [06:32<19:50]
Epoch [1/50]: [4027/16309]  25%|##4        [06:32<19:50]
Epoch [1/50]: [4028/16309]  25%|##4        [06:32<19:54]
Epoch [1/50]: [4028/16309]  25%|##4        [06:32<19:54]
Epoch [1/50]: [4029/16309]  25%|##4        [06:32<19:54]
Epoch [1/50]: [4030/16309]  25%|##4        [06:32<19:50]
Epoch [1/50]: [4030/16309]  25%|##4        [06:32<19:50]
Epoch [1/50]: [4031/16309]  25%|##4        [06:32<19:50]
Epoch [1/50]: [4032/16309]  25%|##4        [06:32<19:55]
Epoch [1/50]: [4032/16309]  25%|##4        [06:32<19:55]
Epoch [1/50]: [4033/16309]  25%|##4        [06:32<19:55]
Epoch [1/50]: [4034/16309]  25%|##4        [06:32<19:53]
Epoch [1/50]: [4034/16309]  25%|##4        [06:32<19:53]
Epoch [1/50]: [4035/16309]  25%|##4        [06:32<19:53]
Epoch [1/50]: [4036/16309]  25%|##4        [06:32<19:54]
Epoch [1/50]: [4036/16309]  25%|##4        [06:33<19:54]
Epoch [1/50]: [4037/16309]  25%|##4        [06:33<19:54]
Epoch [1/50]: [4038/16309]  25%|##4        [06:33<19:46]
Epoch [1/50]: [4038/16309]  25%|##4        [06:33<19:46]
Epoch [1/50]: [4039/16309]  25%|##4        [06:33<19:46]
Epoch [1/50]: [4040/16309]  25%|##4        [06:33<19:51]
Epoch [1/50]: [4040/16309]  25%|##4        [06:33<19:51]
Epoch [1/50]: [4041/16309]  25%|##4        [06:33<19:51]
Epoch [1/50]: [4042/16309]  25%|##4        [06:33<19:43]
Epoch [1/50]: [4042/16309]  25%|##4        [06:33<19:43]
Epoch [1/50]: [4043/16309]  25%|##4        [06:33<19:42]
Epoch [1/50]: [4044/16309]  25%|##4        [06:33<19:51]
Epoch [1/50]: [4044/16309]  25%|##4        [06:33<19:51]
Epoch [1/50]: [4045/16309]  25%|##4        [06:33<19:50]
Epoch [1/50]: [4046/16309]  25%|##4        [06:33<19:48]
Epoch [1/50]: [4046/16309]  25%|##4        [06:33<19:48]
Epoch [1/50]: [4047/16309]  25%|##4        [06:34<19:48]
Epoch [1/50]: [4048/16309]  25%|##4        [06:34<19:51]
Epoch [1/50]: [4048/16309]  25%|##4        [06:34<19:51]
Epoch [1/50]: [4049/16309]  25%|##4        [06:34<19:51]
Epoch [1/50]: [4050/16309]  25%|##4        [06:34<19:50]
Epoch [1/50]: [4050/16309]  25%|##4        [06:34<19:50]
Epoch [1/50]: [4051/16309]  25%|##4        [06:34<19:50]
Epoch [1/50]: [4052/16309]  25%|##4        [06:34<19:45]
Epoch [1/50]: [4052/16309]  25%|##4        [06:34<19:45]
Epoch [1/50]: [4053/16309]  25%|##4        [06:34<19:44]
Epoch [1/50]: [4054/16309]  25%|##4        [06:34<19:41]
Epoch [1/50]: [4054/16309]  25%|##4        [06:34<19:41]
Epoch [1/50]: [4055/16309]  25%|##4        [06:34<19:40]
Epoch [1/50]: [4056/16309]  25%|##4        [06:34<19:39]
Epoch [1/50]: [4056/16309]  25%|##4        [06:34<19:39]
Epoch [1/50]: [4057/16309]  25%|##4        [06:35<19:39]
Epoch [1/50]: [4058/16309]  25%|##4        [06:35<19:35]
Epoch [1/50]: [4058/16309]  25%|##4        [06:35<19:35]
Epoch [1/50]: [4059/16309]  25%|##4        [06:35<19:35]
Epoch [1/50]: [4060/16309]  25%|##4        [06:35<19:38]
Epoch [1/50]: [4060/16309]  25%|##4        [06:35<19:38]
Epoch [1/50]: [4061/16309]  25%|##4        [06:35<19:38]
Epoch [1/50]: [4062/16309]  25%|##4        [06:35<19:50]
Epoch [1/50]: [4062/16309]  25%|##4        [06:35<19:50]
Epoch [1/50]: [4063/16309]  25%|##4        [06:35<19:50]
Epoch [1/50]: [4064/16309]  25%|##4        [06:35<19:53]
Epoch [1/50]: [4064/16309]  25%|##4        [06:35<19:53]
Epoch [1/50]: [4065/16309]  25%|##4        [06:35<19:53]
Epoch [1/50]: [4066/16309]  25%|##4        [06:35<19:51]
Epoch [1/50]: [4066/16309]  25%|##4        [06:35<19:51]
Epoch [1/50]: [4067/16309]  25%|##4        [06:36<19:51]
Epoch [1/50]: [4068/16309]  25%|##4        [06:36<19:44]
Epoch [1/50]: [4068/16309]  25%|##4        [06:36<19:44]
Epoch [1/50]: [4069/16309]  25%|##4        [06:36<19:44]
Epoch [1/50]: [4070/16309]  25%|##4        [06:36<19:40]
